Oxygen Inlet,Oxygen Outlet,CO2 Inlet,CO2 Outlet
0.209,0.2,0.0,0.01
0.208,0.2,0.001,0.011
0.209,0.199,0.001,0.011
0.209,0.198,0.001,0.011
0.207,0.197,0.001,0.011
0.211,0.199,0.001,0.011
0.209,0.201,0.001,0.011
0.209,0.202,0.001,0.011
0.208,0.199,0.001,0.011
0.21,0.199,0.001,0.011
0.211,0.201,0.002,0.012
0.208,0.199,0.002,0.012
0.207,0.197,0.002,0.012
0.209,0.199,0.002,0.012
0.207,0.196,0.002,0.012
0.208,0.198,0.002,0.012
0.207,0.197,0.002,0.012
0.21,0.2,0.002,0.012
0.208,0.199,0.002,0.012
0.207,0.198,0.002,0.012
0.208,0.2,0.002,0.012
0.206,0.196,0.003,0.013
0.208,0.197,0.003,0.013
0.207,0.195,0.003,0.013
0.209,0.201,0.003,0.013
0.208,0.198,0.003,0.013
0.208,0.198,0.003,0.013
0.208,0.199,0.003,0.013
0.207,0.196,0.003,0.013
0.209,0.199,0.003,0.013
0.205,0.194,0.003,0.013
0.207,0.196,0.004,0.014
0.207,0.198,0.004,0.014
0.205,0.196,0.004,0.014
0.206,0.196,0.004,0.014
0.206,0.196,0.004,0.014
0.206,0.197,0.004,0.014
0.204,0.193,0.004,0.014
0.205,0.194,0.004,0.014
0.205,0.194,0.004,0.014
0.204,0.191,0.004,0.014
0.205,0.194,0.005,0.015
0.206,0.193,0.005,0.015
0.204,0.194,0.005,0.015
0.208,0.198,0.005,0.015
0.207,0.196,0.005,0.015
0.204,0.194,0.005,0.015
0.205,0.195,0.005,0.015
0.203,0.192,0.005,0.015
0.204,0.194,0.005,0.015
0.206,0.194,0.006,0.016
0.204,0.195,0.006,0.016
0.206,0.197,0.006,0.016
0.205,0.195,0.006,0.016
0.206,0.196,0.006,0.016
0.204,0.193,0.006,0.016
0.204,0.195,0.006,0.016
0.205,0.195,0.006,0.016
0.202,0.192,0.006,0.016
0.204,0.193,0.006,0.016
0.203,0.193,0.007,0.017
0.204,0.195,0.007,0.017
0.203,0.195,0.007,0.017
0.205,0.196,0.007,0.017
0.203,0.192,0.007,0.017
0.202,0.192,0.007,0.017
0.206,0.195,0.007,0.017
0.202,0.195,0.007,0.017
0.203,0.191,0.007,0.017
0.204,0.194,0.007,0.017
0.205,0.196,0.007,0.017
0.203,0.194,0.008,0.018
0.201,0.19,0.008,0.018
0.202,0.193,0.008,0.018
0.202,0.191,0.008,0.018
0.203,0.192,0.008,0.018
0.201,0.191,0.008,0.018
0.201,0.192,0.008,0.018
0.202,0.192,0.008,0.018
0.202,0.193,0.008,0.018
0.2,0.188,0.008,0.018
0.201,0.191,0.009,0.019
0.2,0.189,0.009,0.019
0.203,0.193,0.009,0.019
0.201,0.192,0.009,0.019
